filename,title,author,year,site_name,period,feature_types,artifact_types,document_type,notes
보성주변유적/보성 백학제유적-본문.pdf,보성 백학제유적 발굴조사보고서,미상,2010년대,보성 백학제,삼국-통일신라,"제방,수전,유물산포지","토기,목제품",발굴보고서,저습지 유적
보성주변유적/(재)동북아지석묘연구소,+2010,+고속국도+제10호선+목포-광양+간(장흥~보성)+건설공사구간+내+문화유적+발굴조사Ⅰ.pdf,고속국도 제10호선 목포-광양 간 문화유적 발굴조사Ⅰ,동북아지석묘연구소,2010,장흥-보성,청동기-삼국,"주거지,분묘,수혈","토기,석기,철기",발굴보고서,고속도로 구간 조사
보성주변유적/(재)영해문화유산연구원,+2012,+장흥+해당산업단지+진입도로+확·포장+공사구간+내+문화재+발굴조사+약식보고서.pdf,장흥 해당산업단지 진입도로 문화재 발굴조사,영해문화유산연구원,2012,장흥,청동기-삼국,"주거지,수혈","토기,석기",약식보고서,산업단지 조사
보성주변유적/寶城 鳥城里 低濕地遺蹟-부록(203~268).pdf,보성 조성리 저습지유적,미상,2010년대,보성 조성리,청동기-삼국,"저습지,수혈","토기,목제품,씨앗",발굴보고서,저습지 유기물 보존
보성주변유적/보성 도안리 석평유적Ⅰ.pdf,보성 도안리 석평유적Ⅰ,미상,2010년대,보성 도안리,청동기-삼국,"주거지,수혈,분묘","토기,석기,철기",발굴보고서,복합 유적
보성주변유적/보성 도안리 석평유적Ⅱ(2지구).pdf,보성 도안리 석평유적Ⅱ(2지구),미상,2010년대,보성 도안리,청동기-삼국,"주거지,수혈","토기,석기",발굴보고서,2지구 조사
보성주변유적/보성-장흥간 철도개설구간 내(1,3공구) 유적 문화재 정밀발굴조사 약식보고서.hwp,보성-장흥간 철도개설구간 유적 발굴조사,미상,2020년대,보성-장흥,청동기-삼국,"주거지,수혈","토기,석기",약식보고서,철도 구간 조사
보성주변유적/寶城 鳥城里 金庄遺蹟(본문 1~127).pdf,보성 조성리 금장유적,미상,2010년대,보성 조성리,청동기-삼국,"주거지,수혈,분묘","토기,석기,철기",발굴보고서,금장 지구
보성주변유적/(재)전남문화재연구원,+2008,+고속국도+제10호선+목포-광양간(장흥-광양)건설공사+구간내(제+1구간)+문화유적+발굴조사+약보고서.pdf,고속국도 제10호선 목포-광양간 문화유적 발굴조사(제1구간),전남문화재연구원,2008,장흥-광양,청동기-삼국,"주거지,분묘,수혈","토기,석기,철기",약식보고서,고속도로 1구간
보성주변유적/寶城 鳥城里 低濕地遺蹟-본문(1~130).pdf,보성 조성리 저습지유적,미상,2010년대,보성 조성리,청동기-삼국,"저습지,주거지","토기,목제품,씨앗",발굴보고서,저습지 본문
보성주변유적/보성 용산리 화촌·침동 유적 및 화방리 대실 유적(1).pdf,보성 용산리 화촌·침동 유적 및 화방리 대실 유적,미상,2010년대,보성 용산리,청동기-삼국,"주거지,수혈,분묘","토기,석기,철기",발굴보고서,복합 유적 조사
